Logging to Datasets/generation_log.txt
  Processed 18690/30000 samples.
  Processed 18700/30000 samples.
  Processed 18710/30000 samples.
  Processed 18720/30000 samples.
  Processed 18730/30000 samples.
  Processed 18740/30000 samples.
  Processed 18750/30000 samples.
  Processed 18760/30000 samples.
  Processed 18770/30000 samples.
  Processed 18780/30000 samples.
  Processed 18790/30000 samples.
  Processed 18800/30000 samples.
  Processed 18810/30000 samples.
  Processed 18820/30000 samples.
  Processed 18830/30000 samples.
  Processed 18840/30000 samples.
  Processed 18850/30000 samples.
  Processed 18860/30000 samples.
  Processed 18870/30000 samples.
  Processed 18880/30000 samples.
  Processed 18890/30000 samples.
  Processed 18900/30000 samples.
  Processed 18910/30000 samples.
  Processed 18920/30000 samples.
  Processed 18930/30000 samples.
  Processed 18940/30000 samples.
  Processed 18950/30000 samples.
  Processed 18960/30000 samples.
  Processed 18970/30000 samples.
  Processed 18980/30000 samples.
  Processed 18990/30000 samples.
  Processed 19000/30000 samples.
  Processed 19010/30000 samples.
  Processed 19020/30000 samples.
  Processed 19030/30000 samples.
  Processed 19040/30000 samples.
  Processed 19050/30000 samples.
  Processed 19060/30000 samples.
  Processed 19070/30000 samples.
  Processed 19080/30000 samples.
  Processed 19090/30000 samples.
  Processed 19100/30000 samples.
  Processed 19110/30000 samples.
  Processed 19120/30000 samples.
  Processed 19130/30000 samples.
  Processed 19140/30000 samples.
  Processed 19150/30000 samples.
  Processed 19160/30000 samples.
  Processed 19170/30000 samples.
  Processed 19180/30000 samples.
  Processed 19190/30000 samples.
  Processed 19200/30000 samples.
  Processed 19210/30000 samples.
  Processed 19220/30000 samples.
  Processed 19230/30000 samples.
  Processed 19240/30000 samples.
  Processed 19250/30000 samples.
  Processed 19260/30000 samples.
  Processed 19270/30000 samples.
  Processed 19280/30000 samples.
  Processed 19290/30000 samples.
  Processed 19300/30000 samples.
  Processed 19310/30000 samples.
  Processed 19320/30000 samples.
  Processed 19330/30000 samples.
  Processed 19340/30000 samples.
  Processed 19350/30000 samples.
  Processed 19360/30000 samples.
  Processed 19370/30000 samples.
  Processed 19380/30000 samples.
  Processed 19390/30000 samples.
  Processed 19400/30000 samples.
  Processed 19410/30000 samples.
  Processed 19420/30000 samples.
  Processed 19430/30000 samples.
  Processed 19440/30000 samples.
  Processed 19450/30000 samples.
  Processed 19460/30000 samples.
  Processed 19470/30000 samples.
  Processed 19480/30000 samples.
  Processed 19490/30000 samples.
  Processed 19500/30000 samples.
  Processed 19510/30000 samples.
  Processed 19520/30000 samples.
  Processed 19530/30000 samples.
  Processed 19540/30000 samples.
  Processed 19550/30000 samples.
  Processed 19560/30000 samples.
  Processed 19570/30000 samples.
  Processed 19580/30000 samples.
  Processed 19590/30000 samples.
  Processed 19600/30000 samples.
  Processed 19610/30000 samples.
  Processed 19620/30000 samples.
  Processed 19630/30000 samples.
  Processed 19640/30000 samples.
  Processed 19650/30000 samples.
  Processed 19660/30000 samples.
  Processed 19670/30000 samples.
  Processed 19680/30000 samples.
  Processed 19690/30000 samples.
  Processed 19700/30000 samples.
  Processed 19710/30000 samples.
  Processed 19720/30000 samples.
  Processed 19730/30000 samples.
  Processed 19740/30000 samples.
  Processed 19750/30000 samples.
  Processed 19760/30000 samples.
  Processed 19770/30000 samples.
  Processed 19780/30000 samples.
  Processed 19790/30000 samples.
  Processed 19800/30000 samples.
  Processed 19810/30000 samples.
  Processed 19820/30000 samples.
  Processed 19830/30000 samples.
  Processed 19840/30000 samples.
  Processed 19850/30000 samples.
  Processed 19860/30000 samples.
  Processed 19870/30000 samples.
  Processed 19880/30000 samples.
  Processed 19890/30000 samples.
  Processed 19900/30000 samples.
  Processed 19910/30000 samples.
  Processed 19920/30000 samples.
  Processed 19930/30000 samples.
  Processed 19940/30000 samples.
  Processed 19950/30000 samples.
  Processed 19960/30000 samples.
  Processed 19970/30000 samples.
  Processed 19980/30000 samples.
  Processed 19990/30000 samples.
  Processed 20000/30000 samples.
  Processed 20010/30000 samples.
  Processed 20020/30000 samples.
  Processed 20030/30000 samples.
  Processed 20040/30000 samples.
  Processed 20050/30000 samples.
  Processed 20060/30000 samples.
  Processed 20070/30000 samples.
  Processed 20080/30000 samples.
  Processed 20090/30000 samples.
  Processed 20100/30000 samples.
  Processed 20110/30000 samples.
  Processed 20120/30000 samples.
  Processed 20130/30000 samples.
  Processed 20140/30000 samples.
  Processed 20150/30000 samples.
  Processed 20160/30000 samples.
  Processed 20170/30000 samples.
  Processed 20180/30000 samples.
  Processed 20190/30000 samples.
  Processed 20200/30000 samples.
  Processed 20210/30000 samples.
  Processed 20220/30000 samples.
  Processed 20230/30000 samples.
  Processed 20240/30000 samples.
  Processed 20250/30000 samples.
  Processed 20260/30000 samples.
  Processed 20270/30000 samples.
  Processed 20280/30000 samples.
  Processed 20290/30000 samples.
  Processed 20300/30000 samples.
  Processed 20310/30000 samples.
  Processed 20320/30000 samples.
  Processed 20330/30000 samples.
  Processed 20340/30000 samples.
  Processed 20350/30000 samples.
  Processed 20360/30000 samples.
  Processed 20370/30000 samples.
  Processed 20380/30000 samples.
  Processed 20390/30000 samples.
  Processed 20400/30000 samples.
  Processed 20410/30000 samples.
  Processed 20420/30000 samples.
  Processed 20430/30000 samples.
  Processed 20440/30000 samples.
  Processed 20450/30000 samples.
  Processed 20460/30000 samples.
  Processed 20470/30000 samples.
  Processed 20480/30000 samples.
  Processed 20490/30000 samples.
  Processed 20500/30000 samples.
  Processed 20510/30000 samples.
  Processed 20520/30000 samples.
  Processed 20530/30000 samples.
  Processed 20540/30000 samples.
  Processed 20550/30000 samples.
  Processed 20560/30000 samples.
  Processed 20570/30000 samples.
  Processed 20580/30000 samples.
  Processed 20590/30000 samples.
  Processed 20600/30000 samples.
  Processed 20610/30000 samples.
  Processed 20620/30000 samples.
  Processed 20630/30000 samples.
  Processed 20640/30000 samples.
  Processed 20650/30000 samples.
  Processed 20660/30000 samples.
  Processed 20670/30000 samples.
  Processed 20680/30000 samples.
  Processed 20690/30000 samples.
  Processed 20700/30000 samples.
  Processed 20710/30000 samples.
  Processed 20720/30000 samples.
  Processed 20730/30000 samples.
  Processed 20740/30000 samples.
  Processed 20750/30000 samples.
  Processed 20760/30000 samples.
  Processed 20770/30000 samples.
  Processed 20780/30000 samples.
  Processed 20790/30000 samples.
  Processed 20800/30000 samples.
  Processed 20810/30000 samples.
  Processed 20820/30000 samples.
  Processed 20830/30000 samples.
  Processed 20840/30000 samples.
  Processed 20850/30000 samples.
  Processed 20860/30000 samples.
  Processed 20870/30000 samples.
  Processed 20880/30000 samples.
  Processed 20890/30000 samples.
  Processed 20900/30000 samples.
  Processed 20910/30000 samples.
  Processed 20920/30000 samples.
  Processed 20930/30000 samples.
  Processed 20940/30000 samples.
  Processed 20950/30000 samples.
  Processed 20960/30000 samples.
  Processed 20970/30000 samples.
  Processed 20980/30000 samples.
  Processed 20990/30000 samples.
  Processed 21000/30000 samples.
  Processed 21010/30000 samples.
  Processed 21020/30000 samples.
  Processed 21030/30000 samples.
  Processed 21040/30000 samples.
  Processed 21050/30000 samples.
  Processed 21060/30000 samples.
  Processed 21070/30000 samples.
  Processed 21080/30000 samples.
  Processed 21090/30000 samples.
  Processed 21100/30000 samples.
  Processed 21110/30000 samples.
  Processed 21120/30000 samples.
  Processed 21130/30000 samples.
  Processed 21140/30000 samples.
  Processed 21150/30000 samples.
  Processed 21160/30000 samples.
  Processed 21170/30000 samples.
  Processed 21180/30000 samples.
  Processed 21190/30000 samples.
  Processed 21200/30000 samples.
  Processed 21210/30000 samples.
  Processed 21220/30000 samples.
  Processed 21230/30000 samples.
  Processed 21240/30000 samples.
  Processed 21250/30000 samples.
  Processed 21260/30000 samples.
  Processed 21270/30000 samples.
  Processed 21280/30000 samples.
  Processed 21290/30000 samples.
  Processed 21300/30000 samples.
  Processed 21310/30000 samples.
  Processed 21320/30000 samples.
  Processed 21330/30000 samples.
  Processed 21340/30000 samples.
  Processed 21350/30000 samples.
  Processed 21360/30000 samples.
  Processed 21370/30000 samples.
  Processed 21380/30000 samples.
  Processed 21390/30000 samples.
  Processed 21400/30000 samples.
  Processed 21410/30000 samples.
  Processed 21420/30000 samples.
  Processed 21430/30000 samples.
  Processed 21440/30000 samples.
  Processed 21450/30000 samples.
  Processed 21460/30000 samples.
  Processed 21470/30000 samples.
  Processed 21480/30000 samples.
  Processed 21490/30000 samples.
  Processed 21500/30000 samples.
  Processed 21510/30000 samples.
  Processed 21520/30000 samples.
  Processed 21530/30000 samples.
  Processed 21540/30000 samples.
  Processed 21550/30000 samples.
  Processed 21560/30000 samples.
  Processed 21570/30000 samples.
  Processed 21580/30000 samples.
  Processed 21590/30000 samples.
  Processed 21600/30000 samples.
  Processed 21610/30000 samples.
  Processed 21620/30000 samples.
  Processed 21630/30000 samples.
  Processed 21640/30000 samples.
  Processed 21650/30000 samples.
  Processed 21660/30000 samples.
  Processed 21670/30000 samples.
  Processed 21680/30000 samples.
  Processed 21690/30000 samples.
  Processed 21700/30000 samples.
  Processed 21710/30000 samples.
  Processed 21720/30000 samples.
  Processed 21730/30000 samples.
  Processed 21740/30000 samples.
  Processed 21750/30000 samples.
  Processed 21760/30000 samples.
  Processed 21770/30000 samples.
  Processed 21780/30000 samples.
  Processed 21790/30000 samples.
  Processed 21800/30000 samples.
  Processed 21810/30000 samples.
  Processed 21820/30000 samples.
  Processed 21830/30000 samples.
  Processed 21840/30000 samples.
  Processed 21850/30000 samples.
  Processed 21860/30000 samples.
  Processed 21870/30000 samples.
  Processed 21880/30000 samples.
  Processed 21890/30000 samples.
  Processed 21900/30000 samples.
  Processed 21910/30000 samples.
  Processed 21920/30000 samples.
  Processed 21930/30000 samples.
  Processed 21940/30000 samples.
  Processed 21950/30000 samples.
  Processed 21960/30000 samples.
  Processed 21970/30000 samples.
  Processed 21980/30000 samples.
  Processed 21990/30000 samples.
  Processed 22000/30000 samples.
  Processed 22010/30000 samples.
  Processed 22020/30000 samples.
  Processed 22030/30000 samples.
  Processed 22040/30000 samples.
  Processed 22050/30000 samples.
  Processed 22060/30000 samples.
  Processed 22070/30000 samples.
  Processed 22080/30000 samples.
  Processed 22090/30000 samples.
  Processed 22100/30000 samples.
  Processed 22110/30000 samples.
  Processed 22120/30000 samples.
  Processed 22130/30000 samples.
  Processed 22140/30000 samples.
  Processed 22150/30000 samples.
  Processed 22160/30000 samples.
  Processed 22170/30000 samples.
  Processed 22180/30000 samples.
  Processed 22190/30000 samples.
  Processed 22200/30000 samples.
  Processed 22210/30000 samples.
  Processed 22220/30000 samples.
  Processed 22230/30000 samples.
  Processed 22240/30000 samples.
  Processed 22250/30000 samples.
  Processed 22260/30000 samples.
  Processed 22270/30000 samples.
  Processed 22280/30000 samples.
  Processed 22290/30000 samples.
  Processed 22300/30000 samples.
  Processed 22310/30000 samples.
  Processed 22320/30000 samples.
  Processed 22330/30000 samples.
  Processed 22340/30000 samples.
  Processed 22350/30000 samples.
  Processed 22360/30000 samples.
  Processed 22370/30000 samples.
  Processed 22380/30000 samples.
  Processed 22390/30000 samples.
  Processed 22400/30000 samples.
  Processed 22410/30000 samples.
  Processed 22420/30000 samples.
  Processed 22430/30000 samples.
  Processed 22440/30000 samples.
  Processed 22450/30000 samples.
  Processed 22460/30000 samples.
  Processed 22470/30000 samples.
  Processed 22480/30000 samples.
  Processed 22490/30000 samples.
  Processed 22500/30000 samples.
  Processed 22510/30000 samples.
  Processed 22520/30000 samples.
  Processed 22530/30000 samples.
  Processed 22540/30000 samples.
  Processed 22550/30000 samples.
  Processed 22560/30000 samples.
  Processed 22570/30000 samples.
  Processed 22580/30000 samples.
  Processed 22590/30000 samples.
  Processed 22600/30000 samples.
  Processed 22610/30000 samples.
  Processed 22620/30000 samples.
  Processed 22630/30000 samples.
  Processed 22640/30000 samples.
  Processed 22650/30000 samples.
  Processed 22660/30000 samples.
  Processed 22670/30000 samples.
  Processed 22680/30000 samples.
  Processed 22690/30000 samples.
  Processed 22700/30000 samples.
  Processed 22710/30000 samples.
  Processed 22720/30000 samples.
  Processed 22730/30000 samples.
  Processed 22740/30000 samples.
  Processed 22750/30000 samples.
  Processed 22760/30000 samples.
  Processed 22770/30000 samples.
  Processed 22780/30000 samples.
  Processed 22790/30000 samples.
  Processed 22800/30000 samples.
  Processed 22810/30000 samples.
  Processed 22820/30000 samples.
  Processed 22830/30000 samples.
  Processed 22840/30000 samples.
  Processed 22850/30000 samples.
  Processed 22860/30000 samples.
  Processed 22870/30000 samples.
  Processed 22880/30000 samples.
  Processed 22890/30000 samples.
  Processed 22900/30000 samples.
  Processed 22910/30000 samples.
  Processed 22920/30000 samples.
  Processed 22930/30000 samples.
  Processed 22940/30000 samples.
  Processed 22950/30000 samples.
  Processed 22960/30000 samples.
  Processed 22970/30000 samples.
  Processed 22980/30000 samples.
  Processed 22990/30000 samples.
  Processed 23000/30000 samples.
  Processed 23010/30000 samples.
  Processed 23020/30000 samples.
  Processed 23030/30000 samples.
  Processed 23040/30000 samples.
  Processed 23050/30000 samples.
  Processed 23060/30000 samples.
  Processed 23070/30000 samples.
  Processed 23080/30000 samples.
  Processed 23090/30000 samples.
  Processed 23100/30000 samples.
  Processed 23110/30000 samples.
  Processed 23120/30000 samples.
  Processed 23130/30000 samples.
  Processed 23140/30000 samples.
  Processed 23150/30000 samples.
  Processed 23160/30000 samples.
  Processed 23170/30000 samples.
  Processed 23180/30000 samples.
  Processed 23190/30000 samples.
  Processed 23200/30000 samples.
  Processed 23210/30000 samples.
  Processed 23220/30000 samples.
  Processed 23230/30000 samples.
  Processed 23240/30000 samples.
  Processed 23250/30000 samples.
  Processed 23260/30000 samples.
  Processed 23270/30000 samples.
  Processed 23280/30000 samples.
  Processed 23290/30000 samples.
  Processed 23300/30000 samples.
  Processed 23310/30000 samples.
  Processed 23320/30000 samples.
  Processed 23330/30000 samples.
  Processed 23340/30000 samples.
  Processed 23350/30000 samples.
  Processed 23360/30000 samples.
  Processed 23370/30000 samples.
  Processed 23380/30000 samples.
  Processed 23390/30000 samples.
  Processed 23400/30000 samples.
  Processed 23410/30000 samples.
  Processed 23420/30000 samples.
  Processed 23430/30000 samples.
  Processed 23440/30000 samples.
  Processed 23450/30000 samples.
  Processed 23460/30000 samples.
  Processed 23470/30000 samples.
  Processed 23480/30000 samples.
  Processed 23490/30000 samples.
  Processed 23500/30000 samples.
  Processed 23510/30000 samples.
  Processed 23520/30000 samples.
  Processed 23530/30000 samples.
  Processed 23540/30000 samples.
  Processed 23550/30000 samples.
  Processed 23560/30000 samples.
  Processed 23570/30000 samples.
  Processed 23580/30000 samples.
  Processed 23590/30000 samples.
  Processed 23600/30000 samples.
  Processed 23610/30000 samples.
  Processed 23620/30000 samples.
  Processed 23630/30000 samples.
  Processed 23640/30000 samples.
  Processed 23650/30000 samples.
  Processed 23660/30000 samples.
  Processed 23670/30000 samples.
  Processed 23680/30000 samples.
  Processed 23690/30000 samples.
  Processed 23700/30000 samples.
  Processed 23710/30000 samples.
  Processed 23720/30000 samples.
  Processed 23730/30000 samples.
  Processed 23740/30000 samples.
  Processed 23750/30000 samples.
  Processed 23760/30000 samples.
  Processed 23770/30000 samples.
  Processed 23780/30000 samples.
  Processed 23790/30000 samples.
  Processed 23800/30000 samples.
  Processed 23810/30000 samples.
  Processed 23820/30000 samples.
  Processed 23830/30000 samples.
  Processed 23840/30000 samples.
  Processed 23850/30000 samples.
  Processed 23860/30000 samples.
  Processed 23870/30000 samples.
  Processed 23880/30000 samples.
  Processed 23890/30000 samples.
  Processed 23900/30000 samples.
  Processed 23910/30000 samples.
  Processed 23920/30000 samples.
  Processed 23930/30000 samples.
  Processed 23940/30000 samples.
  Processed 23950/30000 samples.
  Processed 23960/30000 samples.
  Processed 23970/30000 samples.
  Processed 23980/30000 samples.
  Processed 23990/30000 samples.
  Processed 24000/30000 samples.
  Processed 24010/30000 samples.
  Processed 24020/30000 samples.
  Processed 24030/30000 samples.
  Processed 24040/30000 samples.
  Processed 24050/30000 samples.
  Processed 24060/30000 samples.
  Processed 24070/30000 samples.
  Processed 24080/30000 samples.
  Processed 24090/30000 samples.
  Processed 24100/30000 samples.
  Processed 24110/30000 samples.
  Processed 24120/30000 samples.
  Processed 24130/30000 samples.
  Processed 24140/30000 samples.
  Processed 24150/30000 samples.
  Processed 24160/30000 samples.
  Processed 24170/30000 samples.
  Processed 24180/30000 samples.
  Processed 24190/30000 samples.
  Processed 24200/30000 samples.
  Processed 24210/30000 samples.
  Processed 24220/30000 samples.
  Processed 24230/30000 samples.
  Processed 24240/30000 samples.
  Processed 24250/30000 samples.
  Processed 24260/30000 samples.
  Processed 24270/30000 samples.
  Processed 24280/30000 samples.
  Processed 24290/30000 samples.
  Processed 24300/30000 samples.
  Processed 24310/30000 samples.
  Processed 24320/30000 samples.
  Processed 24330/30000 samples.
  Processed 24340/30000 samples.
  Processed 24350/30000 samples.
  Processed 24360/30000 samples.
  Processed 24370/30000 samples.
  Processed 24380/30000 samples.
  Processed 24390/30000 samples.
  Processed 24400/30000 samples.
  Processed 24410/30000 samples.
  Processed 24420/30000 samples.
  Processed 24430/30000 samples.
  Processed 24440/30000 samples.
  Processed 24450/30000 samples.
  Processed 24460/30000 samples.
  Processed 24470/30000 samples.
  Processed 24480/30000 samples.
  Processed 24490/30000 samples.
  Processed 24500/30000 samples.
  Processed 24510/30000 samples.
  Processed 24520/30000 samples.
  Processed 24530/30000 samples.
  Processed 24540/30000 samples.
  Processed 24550/30000 samples.
  Processed 24560/30000 samples.
  Processed 24570/30000 samples.
  Processed 24580/30000 samples.
  Processed 24590/30000 samples.
  Processed 24600/30000 samples.
  Processed 24610/30000 samples.
  Processed 24620/30000 samples.
  Processed 24630/30000 samples.
  Processed 24640/30000 samples.
  Processed 24650/30000 samples.
  Processed 24660/30000 samples.
  Processed 24670/30000 samples.
  Processed 24680/30000 samples.
  Processed 24690/30000 samples.
  Processed 24700/30000 samples.
  Processed 24710/30000 samples.
  Processed 24720/30000 samples.
  Processed 24730/30000 samples.
  Processed 24740/30000 samples.
  Processed 24750/30000 samples.
  Processed 24760/30000 samples.
  Processed 24770/30000 samples.
  Processed 24780/30000 samples.
  Processed 24790/30000 samples.
  Processed 24800/30000 samples.
  Processed 24810/30000 samples.
  Processed 24820/30000 samples.
  Processed 24830/30000 samples.
  Processed 24840/30000 samples.
  Processed 24850/30000 samples.
  Processed 24860/30000 samples.
  Processed 24870/30000 samples.
  Processed 24880/30000 samples.
  Processed 24890/30000 samples.
  Processed 24900/30000 samples.
  Processed 24910/30000 samples.
  Processed 24920/30000 samples.
  Processed 24930/30000 samples.
  Processed 24940/30000 samples.
  Processed 24950/30000 samples.
  Processed 24960/30000 samples.
  Processed 24970/30000 samples.
  Processed 24980/30000 samples.
  Processed 24990/30000 samples.
  Processed 25000/30000 samples.
  Processed 25010/30000 samples.
  Processed 25020/30000 samples.
  Processed 25030/30000 samples.
  Processed 25040/30000 samples.
  Processed 25050/30000 samples.
  Processed 25060/30000 samples.
  Processed 25070/30000 samples.
  Processed 25080/30000 samples.
  Processed 25090/30000 samples.
  Processed 25100/30000 samples.
  Processed 25110/30000 samples.
  Processed 25120/30000 samples.
  Processed 25130/30000 samples.
  Processed 25140/30000 samples.
  Processed 25150/30000 samples.
  Processed 25160/30000 samples.
  Processed 25170/30000 samples.
  Processed 25180/30000 samples.
  Processed 25190/30000 samples.
  Processed 25200/30000 samples.
  Processed 25210/30000 samples.
  Processed 25220/30000 samples.
  Processed 25230/30000 samples.
  Processed 25240/30000 samples.
  Processed 25250/30000 samples.
  Processed 25260/30000 samples.
  Processed 25270/30000 samples.
  Processed 25280/30000 samples.
  Processed 25290/30000 samples.
  Processed 25300/30000 samples.
  Processed 25310/30000 samples.
  Processed 25320/30000 samples.
  Processed 25330/30000 samples.
  Processed 25340/30000 samples.
  Processed 25350/30000 samples.
  Processed 25360/30000 samples.
  Processed 25370/30000 samples.
  Processed 25380/30000 samples.
  Processed 25390/30000 samples.
  Processed 25400/30000 samples.
  Processed 25410/30000 samples.
  Processed 25420/30000 samples.
  Processed 25430/30000 samples.
  Processed 25440/30000 samples.
  Processed 25450/30000 samples.
  Processed 25460/30000 samples.
  Processed 25470/30000 samples.
  Processed 25480/30000 samples.
  Processed 25490/30000 samples.
  Processed 25500/30000 samples.
  Processed 25510/30000 samples.
  Processed 25520/30000 samples.
  Processed 25530/30000 samples.
  Processed 25540/30000 samples.
  Processed 25550/30000 samples.
  Processed 25560/30000 samples.
  Processed 25570/30000 samples.
  Processed 25580/30000 samples.
  Processed 25590/30000 samples.
  Processed 25600/30000 samples.
  Processed 25610/30000 samples.
  Processed 25620/30000 samples.
  Processed 25630/30000 samples.
  Processed 25640/30000 samples.
  Processed 25650/30000 samples.
  Processed 25660/30000 samples.
  Processed 25670/30000 samples.
  Processed 25680/30000 samples.
  Processed 25690/30000 samples.
  Processed 25700/30000 samples.
  Processed 25710/30000 samples.
  Processed 25720/30000 samples.
  Processed 25730/30000 samples.
  Processed 25740/30000 samples.
  Processed 25750/30000 samples.
  Processed 25760/30000 samples.
  Processed 25770/30000 samples.
  Processed 25780/30000 samples.
  Processed 25790/30000 samples.
  Processed 25800/30000 samples.
  Processed 25810/30000 samples.
  Processed 25820/30000 samples.
  Processed 25830/30000 samples.
  Processed 25840/30000 samples.
  Processed 25850/30000 samples.
  Processed 25860/30000 samples.
  Processed 25870/30000 samples.
  Processed 25880/30000 samples.
  Processed 25890/30000 samples.
  Processed 25900/30000 samples.
  Processed 25910/30000 samples.
  Processed 25920/30000 samples.
  Processed 25930/30000 samples.
  Processed 25940/30000 samples.
  Processed 25950/30000 samples.
  Processed 25960/30000 samples.
  Processed 25970/30000 samples.
  Processed 25980/30000 samples.
  Processed 25990/30000 samples.
  Processed 26000/30000 samples.
  Processed 26010/30000 samples.
  Processed 26020/30000 samples.
  Processed 26030/30000 samples.
  Processed 26040/30000 samples.
  Processed 26050/30000 samples.
  Processed 26060/30000 samples.
  Processed 26070/30000 samples.
  Processed 26080/30000 samples.
  Processed 26090/30000 samples.
  Processed 26100/30000 samples.
  Processed 26110/30000 samples.
  Processed 26120/30000 samples.
  Processed 26130/30000 samples.
  Processed 26140/30000 samples.
  Processed 26150/30000 samples.
  Processed 26160/30000 samples.
  Processed 26170/30000 samples.
  Processed 26180/30000 samples.
  Processed 26190/30000 samples.
  Processed 26200/30000 samples.
  Processed 26210/30000 samples.
  Processed 26220/30000 samples.
  Processed 26230/30000 samples.
  Processed 26240/30000 samples.
  Processed 26250/30000 samples.
  Processed 26260/30000 samples.
  Processed 26270/30000 samples.
  Processed 26280/30000 samples.
  Processed 26290/30000 samples.
  Processed 26300/30000 samples.
  Processed 26310/30000 samples.
  Processed 26320/30000 samples.
  Processed 26330/30000 samples.
  Processed 26340/30000 samples.
  Processed 26350/30000 samples.
  Processed 26360/30000 samples.
  Processed 26370/30000 samples.
  Processed 26380/30000 samples.
  Processed 26390/30000 samples.
  Processed 26400/30000 samples.
  Processed 26410/30000 samples.
  Processed 26420/30000 samples.
  Processed 26430/30000 samples.
  Processed 26440/30000 samples.
  Processed 26450/30000 samples.
  Processed 26460/30000 samples.
  Processed 26470/30000 samples.
  Processed 26480/30000 samples.
  Processed 26490/30000 samples.
  Processed 26500/30000 samples.
  Processed 26510/30000 samples.
  Processed 26520/30000 samples.
  Processed 26530/30000 samples.
  Processed 26540/30000 samples.
  Processed 26550/30000 samples.
  Processed 26560/30000 samples.
  Processed 26570/30000 samples.
  Processed 26580/30000 samples.
  Processed 26590/30000 samples.
  Processed 26600/30000 samples.
  Processed 26610/30000 samples.
  Processed 26620/30000 samples.
  Processed 26630/30000 samples.
  Processed 26640/30000 samples.
  Processed 26650/30000 samples.
  Processed 26660/30000 samples.
  Processed 26670/30000 samples.
  Processed 26680/30000 samples.
  Processed 26690/30000 samples.
  Processed 26700/30000 samples.
  Processed 26710/30000 samples.
  Processed 26720/30000 samples.
  Processed 26730/30000 samples.
  Processed 26740/30000 samples.
  Processed 26750/30000 samples.
  Processed 26760/30000 samples.
  Processed 26770/30000 samples.
  Processed 26780/30000 samples.
  Processed 26790/30000 samples.
  Processed 26800/30000 samples.
  Processed 26810/30000 samples.
  Processed 26820/30000 samples.
  Processed 26830/30000 samples.
  Processed 26840/30000 samples.
  Processed 26850/30000 samples.
  Processed 26860/30000 samples.
  Processed 26870/30000 samples.
  Processed 26880/30000 samples.
  Processed 26890/30000 samples.
  Processed 26900/30000 samples.
  Processed 26910/30000 samples.
  Processed 26920/30000 samples.
  Processed 26930/30000 samples.
  Processed 26940/30000 samples.
  Processed 26950/30000 samples.
  Processed 26960/30000 samples.
  Processed 26970/30000 samples.
  Processed 26980/30000 samples.
  Processed 26990/30000 samples.
  Processed 27000/30000 samples.
  Processed 27010/30000 samples.
  Processed 27020/30000 samples.
  Processed 27030/30000 samples.
  Processed 27040/30000 samples.
  Processed 27050/30000 samples.
  Processed 27060/30000 samples.
  Processed 27070/30000 samples.
  Processed 27080/30000 samples.
  Processed 27090/30000 samples.
  Processed 27100/30000 samples.
  Processed 27110/30000 samples.
  Processed 27120/30000 samples.
  Processed 27130/30000 samples.
  Processed 27140/30000 samples.
  Processed 27150/30000 samples.
  Processed 27160/30000 samples.
  Processed 27170/30000 samples.
  Processed 27180/30000 samples.
  Processed 27190/30000 samples.
  Processed 27200/30000 samples.
  Processed 27210/30000 samples.
  Processed 27220/30000 samples.
  Processed 27230/30000 samples.
  Processed 27240/30000 samples.
  Processed 27250/30000 samples.
  Processed 27260/30000 samples.
  Processed 27270/30000 samples.
  Processed 27280/30000 samples.
  Processed 27290/30000 samples.
  Processed 27300/30000 samples.
  Processed 27310/30000 samples.
  Processed 27320/30000 samples.
  Processed 27330/30000 samples.
  Processed 27340/30000 samples.
  Processed 27350/30000 samples.
  Processed 27360/30000 samples.
  Processed 27370/30000 samples.
  Processed 27380/30000 samples.
  Processed 27390/30000 samples.
  Processed 27400/30000 samples.
  Processed 27410/30000 samples.
  Processed 27420/30000 samples.
  Processed 27430/30000 samples.
  Processed 27440/30000 samples.
  Processed 27450/30000 samples.
  Processed 27460/30000 samples.
  Processed 27470/30000 samples.
  Processed 27480/30000 samples.
  Processed 27490/30000 samples.
  Processed 27500/30000 samples.
  Processed 27510/30000 samples.
  Processed 27520/30000 samples.
  Processed 27530/30000 samples.
  Processed 27540/30000 samples.
  Processed 27550/30000 samples.
  Processed 27560/30000 samples.
  Processed 27570/30000 samples.
  Processed 27580/30000 samples.
  Processed 27590/30000 samples.
  Processed 27600/30000 samples.
  Processed 27610/30000 samples.
  Processed 27620/30000 samples.
  Processed 27630/30000 samples.
  Processed 27640/30000 samples.
  Processed 27650/30000 samples.
  Processed 27660/30000 samples.
  Processed 27670/30000 samples.
  Processed 27680/30000 samples.
  Processed 27690/30000 samples.
  Processed 27700/30000 samples.
  Processed 27710/30000 samples.
  Processed 27720/30000 samples.
  Processed 27730/30000 samples.
  Processed 27740/30000 samples.
  Processed 27750/30000 samples.
  Processed 27760/30000 samples.
  Processed 27770/30000 samples.
  Processed 27780/30000 samples.
  Processed 27790/30000 samples.
  Processed 27800/30000 samples.
  Processed 27810/30000 samples.
  Processed 27820/30000 samples.
  Processed 27830/30000 samples.
  Processed 27840/30000 samples.
  Processed 27850/30000 samples.
  Processed 27860/30000 samples.
  Processed 27870/30000 samples.
  Processed 27880/30000 samples.
  Processed 27890/30000 samples.
  Processed 27900/30000 samples.
  Processed 27910/30000 samples.
  Processed 27920/30000 samples.
  Processed 27930/30000 samples.
  Processed 27940/30000 samples.
  Processed 27950/30000 samples.
  Processed 27960/30000 samples.
  Processed 27970/30000 samples.
  Processed 27980/30000 samples.
  Processed 27990/30000 samples.
  Processed 28000/30000 samples.
